total_comments,total_likes,total_engagement,spam_ratio
30.122794916544986,33.63335326594748,-55.927274737515106,-1.1616147813997217
-1.5244990115079329,24.56769240840838,36.330658992743594,24.34670438089534
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
29.255111310614172,0.4492234520996691,-99.5597789923573,-5.625674052609535
27.69037371149487,36.01540136219644,-104.61759267565188,-4.2444185134259955
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
19.48738766173163,4.2741480665878795,-94.4319055052181,-4.8107485053543835
-38.16394367289988,-69.84415733915144,377.3369103212365,-3.3671619291043626
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
1.6194890514163744,-5.100750826492951,-67.38781287592317,-4.612043631253339
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
28.566083437536125,30.134417106380848,-98.58684573816517,-5.269890921138371
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
-34.315967446219304,-72.60487957016439,415.4640868291915,-2.9760450157448397
29.659575258051802,0.5224760488441421,-100.54127264858165,-5.1218969405673045
13.075682120276854,22.773381417338648,53.360338514425294,28.00118818051489
29.74110164997818,33.63335326594748,-107.74676482242899,-0.7839262088832142
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
28.772191877371696,3.9256212218019892,-107.01731660002697,-1.1616147813997217
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
25.017809812679094,31.45667308641333,-97.26458975813269,-4.366129256346309
-7.907629525126911,22.791809699954765,105.54054009451073,-3.214130036782871
-24.951188525665724,-75.60359832706573,369.3116623949979,-2.795228162186305
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
-0.2052269083938871,24.317035157488043,-76.62917030919381,7.361125944713138
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
28.666891650298975,5.905942262590526,-107.80142726338545,-2.252524931757092
3.074111507463164,-5.313484295954633,-73.02168951230246,-0.22005598145910604
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
-91.29057336644837,22.51168696344496,489.2243694899493,-3.0575475489208586
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
38.943474927279965,-1.5172640055643105,-130.2896642623486,17.382335058379944
10.389065489161412,29.105059084200068,-30.573544087718403,-2.2533218220654394
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
31.353477241649117,-1.6793734043916941,-132.3453975881033,27.19017546859286
25.54293352327256,35.656890071161385,-102.92876533743014,-3.4272943723903793
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
28.566083437536125,0.42668506223538305,-99.20399586088612,-5.269890921138371
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
28.46686109859954,3.9256212218019892,-107.15002797581819,-0.7235726268363316
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
1.459566342348573,22.239866525271083,96.25892256649155,-2.7477652015554335
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
2.5328040220057093,-5.756978079358563,-68.92965567625421,-3.3272885486460453
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
29.255111310614172,0.4492234520996691,-99.5597789923573,-5.625674052609535
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
2.823809698030201,-5.39387977883397,-71.0600756067813,-1.8509725946679707
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
21.35696654781953,2.5989795858681197,-96.47633752022398,-2.960726895716642
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-38.16394367289988,-69.84415733915144,377.3369103212365,-3.3671619291043626
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
-1.6869293704334114,24.517185376698784,-92.4841410132643,24.497648891612283
30.122794916544986,3.9256212218019892,-108.36791963920027,-1.1616147813997217
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
-395.55137940145926,80.36229452622447,1709.370855848043,-30.00247996354702
10.389065489161412,29.105059084200068,-82.39703886668272,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
28.772191877371696,3.9256212218019892,-107.01731660002697,-1.1616147813997217
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-2.9955787612739964,-5.234093357965306,-72.10290057722705,25.173746932291895
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
21.35696654781953,2.5989795858681197,-96.47633752022398,-2.960726895716642
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
1.914406641769235,-5.418224426889441,-69.22953529557738,-2.7477652015554335
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
28.566083437536125,0.42668506223538305,-99.20399586088612,-5.269890921138371
-6.804233067365755,51.938181947503914,485.5609296935466,-7.095218328719529
-0.45022551689544016,24.16157359500673,-14.668086927367177,-2.3760024871664753
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
28.566083437536125,0.42668506223538305,-99.20399586088612,-5.269890921138371
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
28.591439798400966,0.786156015612792,-99.47607266130441,-5.382641434962383
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
20.072263254220942,33.912300281951175,-94.06766536731506,-5.073134284243619
57.50608349677841,-175.38817301629902,383.1870482082683,0.6566886913326231
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
38.943474927279965,-1.5172640055643105,-130.2896642623486,17.382335058379944
9.145227717580267,-0.7368579311393489,-79.49937543612154,-4.39011263257249
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
2.318425425469638,-5.547320630808706,-69.4569949147277,-2.795228162186305
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
22.364758976591503,4.156634383047934,-100.11482611894537,-1.887685522947119
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-1.4289986510954498,22.38438052582051,99.09253757155331,-2.837329213722713
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
2.0114561086425633,-5.547320630808706,-69.94474191887087,-2.0005118412160416
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
27.11316961109059,35.62878819753853,-106.17720135788271,-1.7209925661329895
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
1.1363005520383282,24.048926443049087,57.72973832405263,0.8055914513993778
-5.129338630323782,24.650095368027827,67.2156594761712,-3.015859443335831
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
31.504544049420748,1.167205696512144,-103.36686234832352,-4.786005679862431
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
30.122794916544986,33.63335326594748,-55.927274737515106,-1.1616147813997217
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
28.566083437536125,30.134417106380848,-98.58684573816517,-5.269890921138371
-93.64974637814771,22.91506539694679,460.92391411470794,-2.960959521409917
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,29.811763648476607,-114.00533979449912,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
23.688218220028258,33.14999770645202,-44.99269035160793,-5.178266911294728
9.145227717580267,-0.7368579311393489,-79.49937543612154,-4.39011263257249
-2548.031274232688,-419.3359643353785,8698.79173298145,-2785.0828469660314
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-50.153433161802205,17.789246271672987,464.11601452547404,25.58671582172171
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
30.253693022277538,0.5788687275382772,-116.67946598462325,10.365785952554473
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
20.072263254220942,4.204568237805692,-94.68481549003602,-5.073134284243619
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
-1.1169971378911423,22.07531609667636,98.62827376093698,-2.3760024871664753
3.611665379615461,24.052066654620024,-70.02473998743581,-2.795228162186305
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
34.4274141060096,-2.157193486658824,-108.40802759293643,0.6566886913326231
1.2466438251711827,-5.608349435738109,-72.15689059649004,1.0374779248039139
25.33341054164027,5.921056153393046,-103.97820627503852,-2.7573787022477814
30.122794916544986,3.9256212218019892,-108.36791963920027,-1.1616147813997217
29.255111310614172,0.4492234520996691,-99.5597789923573,-5.625674052609535
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,29.811763648476607,-114.00533979449912,28.00118818051489
28.566083437536125,0.42668506223538305,-99.20399586088612,-5.269890921138371
422.23244815382816,-111.4603371007646,1970.5664182905107,-24.48234533568207
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
29.255111310614172,0.4492234520996691,-99.5597789923573,-5.625674052609535
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
